ROADWAY
4
3
	5
	1
		3.000
		-Inf Inf
		broken white
		solid white
		2
			(1841743.8121 650959.6822 1.731078) 122.8092 -0.00001557 0.00004970
			(1841743.7635 650959.9830 1.731074) 123.1140 -0.00000564 0.00004970
			(1841743.7148 650960.2839 1.731073) 123.4187 0.00000430 0.00004970
			(1841743.6662 650960.5847 1.731077) 123.7235 0.00001259 -0.00002954
			(1841743.6176 650960.8855 1.731081) 124.0282 0.00000669 -0.00002955
			(1841743.5689 650961.1864 1.731081) 124.3329 0.00000078 -0.00002955
			(1841743.5203 650961.4872 1.731080) 124.6377 -0.00000513 -0.00002955
			(1841743.4717 650961.7880 1.731078) 124.9424 -0.00001104 -0.00002954
			(1841743.4230 650962.0889 1.731073) 125.2471 -0.00001493 0.00006849
			(1841743.3744 650962.3897 1.731071) 125.5519 -0.00000124 0.00006848
			(1841743.3258 650962.6905 1.731072) 125.8566 0.00001245 0.00006849
			(1841743.2771 650962.9914 1.731079) 126.1614 0.00002615 0.00006851
			(1841743.2285 650963.2922 1.731088) 126.4661 0.00003985 0.00006854
			(1841743.1798 650963.5930 1.731103) 126.7708 0.00004976 -0.00011874
			(1841743.1312 650963.8938 1.731114) 127.0756 0.00002601 -0.00011881
			(1841743.0826 650964.1947 1.731119) 127.3803 0.00000224 -0.00011883
			(1841743.0339 650964.4955 1.731115) 127.6850 -0.00002152 -0.00011883
			(1841742.9853 650964.7963 1.731107) 127.9898 -0.00004529 -0.00011878
			(1841742.9366 650965.0972 1.731088) 128.2945 -0.00006347 0.00015533
			(1841742.8880 650965.3980 1.731074) 128.5993 -0.00003242 0.00015525
			(1841742.8393 650965.6988 1.731069) 128.9040 -0.00000138 0.00015521
			(1841742.7907 650965.9997 1.731073) 129.2087 0.00002965 0.00015519
			(1841742.7421 650966.3005 1.731087) 129.5135 0.00006068 0.00015520
			(1841742.6934 650966.6013 1.731109) 129.8182 0.00008106 -0.00037638
			(1841742.6448 650966.9022 1.731122) 130.1229 0.00000580 -0.00037641
			(1841742.5961 650967.2030 1.731113) 130.4277 -0.00006947 -0.00037644
			(1841742.5475 650967.5038 1.731081) 130.7324 -0.00014475 -0.00037646
			(1841742.4989 650967.8047 1.731025) 131.0372 -0.00022002 -0.00037647
			(1841742.4503 650968.1055 1.730947) 131.3419 -0.00027647 0.00057323
			(1841742.4017 650968.4063 1.730880) 131.6466 -0.00016185 0.00057326
			(1841742.3531 650968.7072 1.730848) 131.9514 -0.00004721 0.00057327
			(1841742.3046 650969.0080 1.730851) 132.2561 0.00006742 0.00057326
			(1841742.2560 650969.3089 1.730888) 132.5608 0.00018205 0.00057323
			(1841742.2074 650969.6097 1.730961) 132.8656 0.00027830 -0.00036193
			(1841742.1588 650969.9105 1.731037) 133.1703 0.00020593 -0.00036190
			(1841742.1101 650970.2114 1.731087) 133.4751 0.00013357 -0.00036188
			(1841742.0615 650970.5122 1.731116) 133.7798 0.00006121 -0.00036186
			(1841742.0129 650970.8130 1.731124) 134.0845 -0.00001114 -0.00036186
			(1841741.9642 650971.1139 1.731111) 134.3893 -0.00007459 0.00009696
			(1841741.9156 650971.4147 1.731091) 134.6940 -0.00005520 0.00009696
			(1841741.8669 650971.7155 1.731078) 134.9987 -0.00003581 0.00009696
			(1841741.8183 650972.0163 1.731069) 135.3035 -0.00001642 0.00009696
			(1841741.7697 650972.3172 1.731067) 135.6082 0.00000296 0.00009696
			(1841741.7210 650972.6180 1.731070) 135.9130 0.00001999 -0.00002598
			(1841741.6724 650972.9188 1.731076) 136.2177 0.00001480 -0.00002598
			(1841741.6238 650973.2197 1.731078) 136.5224 0.00000960 -0.00002598
			(1841741.5751 650973.5205 1.731081) 136.8272 0.00000441 -0.00002598
			(1841741.5265 650973.8213 1.731081) 137.1319 -0.00000079 -0.00002598
			(1841741.4779 650974.1222 1.731081) 137.4366 -0.00000536 0.00000697
			(1841741.4292 650974.4230 1.731080) 137.7414 -0.00000397 0.00000697
			(1841741.3806 650974.7238 1.731080) 138.0461 -0.00000257 0.00000697
			(1841741.3320 650975.0247 1.731078) 138.3509 -0.00000118 0.00000697
			(1841741.2833 650975.3255 1.731078) 138.6556 0.00000022 0.00000697
			(1841741.2347 650975.6263 1.731078) 138.9603 0.00000144 -0.00000191
			(1841741.1860 650975.9272 1.731080) 139.2651 0.00000106 -0.00000191
			(1841741.1374 650976.2280 1.731080) 139.5698 0.00000068 -0.00000191
			(1841741.0888 650976.5288 1.731080) 139.8745 0.00000030 -0.00000191
			(1841741.0401 650976.8297 1.731080) 140.1793 -0.00000008 -0.00000191
			(1841740.9915 650977.1305 1.731080) 140.4840 -0.00000042 0.00000067
			(1841740.9429 650977.4313 1.731080) 140.7888 -0.00000028 0.00000067
			(1841740.8942 650977.7321 1.731078) 141.0935 -0.00000015 0.00000067
			(1841740.8456 650978.0330 1.731080) 141.3982 -0.00000002 0.00000067
			(1841740.7970 650978.3338 1.731078) 141.7030 0.00000012 0.00000067
			(1841740.7483 650978.6346 1.731078) 142.0077 0.00000022 -0.00000076
			(1841740.6997 650978.9355 1.731080) 142.3125 0.00000007 -0.00000076
			(1841740.6511 650979.2363 1.731080) 142.6172 -0.00000008 -0.00000076
			(1841740.6024 650979.5371 1.731080) 142.9219 -0.00000023 -0.00000076
			(1841740.5538 650979.8380 1.731079) 143.2267 -0.00000038 -0.00000076
			(1841740.5052 650980.1388 1.731079) 143.5314 -0.00000048 0.00000236
			(1841740.4565 650980.4396 1.731079) 143.8361 -0.00000000 0.00000236
			(1841740.4079 650980.7405 1.731079) 144.1409 0.00000047 0.00000236
			(1841740.3592 650981.0413 1.731080) 144.4456 0.00000094 0.00000236
			(1841740.3106 650981.3421 1.731078) 144.7504 0.00000141 0.00000236
			(1841740.2620 650981.6430 1.731081) 145.0551 0.00000169 -0.00000870
			(1841740.2133 650981.9438 1.731080) 145.3598 -0.00000005 -0.00000870
			(1841740.1647 650982.2446 1.731081) 145.6646 -0.00000179 -0.00000870
			(1841740.1161 650982.5455 1.731080) 145.9693 -0.00000353 -0.00000870
			(1841740.0674 650982.8463 1.731077) 146.2740 -0.00000527 -0.00000869
			(1841740.0188 650983.1471 1.731076) 146.5788 -0.00000628 0.00003242
			(1841739.9702 650983.4479 1.731074) 146.8835 0.00000020 0.00003242
			(1841739.9215 650983.7488 1.731076) 147.1883 0.00000668 0.00003242
			(1841739.8729 650984.0496 1.731080) 147.4930 0.00001317 0.00003243
			(1841739.8243 650984.3504 1.731085) 147.7977 0.00001965 0.00003245
			(1841739.7756 650984.6513 1.731090) 148.1025 0.00002566 0.00000469
			(1841739.7270 650984.9521 1.731099) 148.4072 0.00002660 0.00000468
			(1841739.6783 650985.2529 1.731108) 148.7119 0.00002753 0.00000466
			(1841739.6297 650985.5538 1.731116) 149.0167 0.00002846 0.00000464
			(1841739.5810 650985.8546 1.731123) 149.3214 0.00002939 0.00000462
			(1841739.5324 650986.1554 1.731134) 149.6262 0.00002497 -0.00030250
			(1841739.4837 650986.4563 1.731133) 149.9309 -0.00003551 -0.00030238
			(1841739.4351 650986.7571 1.731111) 150.2356 -0.00009597 -0.00030234
			(1841739.3865 650987.0579 1.731073) 150.5404 -0.00015642 -0.00030237
			(1841739.3378 650987.3587 1.731017) 150.8451 -0.00021689 -0.00030247
			(1841739.2892 650987.6596 1.730942) 151.1498 -0.00026270 0.00055325
			(1841739.2406 650987.9604 1.730879) 151.4546 -0.00015205 0.00055339
			(1841739.1921 650988.2613 1.730850) 151.7593 -0.00004139 0.00055346
			(1841739.1435 650988.5621 1.730853) 152.0641 0.00006929 0.00055348
			(1841739.0949 650988.8629 1.730890) 152.3688 0.00017996 0.00055344
			(1841739.0463 650989.1638 1.730961) 152.6735 0.00027517 -0.00035666
			(1841738.9977 650989.4646 1.731036) 152.9783 0.00020386 -0.00035661
			(1841738.9491 650989.7655 1.731087) 153.2830 0.00013256 -0.00035657
			(1841738.9005 650990.0663 1.731116) 153.5877 0.00006127 -0.00035654
			(1841738.8518 650990.3671 1.731125) 153.8925 -0.00001003 -0.00035654
			(1841738.8032 650990.6679 1.731110) 154.1972 -0.00007375 0.00009553
			(1841738.7545 650990.9688 1.731090) 154.5020 -0.00005464 0.00009553
			(1841738.7059 650991.2696 1.731076) 154.8067 -0.00003554 0.00009554
			(1841738.6573 650991.5704 1.731069) 155.1114 -0.00001644 0.00009554
			(1841738.6086 650991.8713 1.731067) 155.4162 0.00000267 0.00009554
			(1841738.5600 650992.1721 1.731071) 155.7209 0.00001977 -0.00002561
			(1841738.5114 650992.4729 1.731076) 156.0256 0.00001465 -0.00002561
			(1841738.4627 650992.7738 1.731080) 156.3304 0.00000953 -0.00002561
			(1841738.4141 650993.0746 1.731081) 156.6351 0.00000441 -0.00002561
			(1841738.3655 650993.3754 1.731083) 156.9399 -0.00000071 -0.00002561
			(1841738.3168 650993.6763 1.731081) 157.2446 -0.00000530 0.00000689
			(1841738.2682 650993.9771 1.731080) 157.5493 -0.00000393 0.00000689
			(1841738.2195 650994.2779 1.731078) 157.8541 -0.00000255 0.00000689
			(1841738.1709 650994.5788 1.731080) 158.1588 -0.00000117 0.00000689
			(1841738.1223 650994.8796 1.731078) 158.4635 0.00000021 0.00000689
			(1841738.0736 650995.1804 1.731078) 158.7683 0.00000144 -0.00000195
			(1841738.0250 650995.4812 1.731080) 159.0730 0.00000105 -0.00000195
			(1841737.9764 650995.7821 1.731078) 159.3778 0.00000066 -0.00000195
			(1841737.9277 650996.0829 1.731078) 159.6825 0.00000027 -0.00000195
			(1841737.8791 650996.3837 1.731078) 159.9872 -0.00000012 -0.00000195
			(1841737.8305 650996.6846 1.731078) 160.2920 -0.00000046 0.00000091
			(1841737.7818 650996.9854 1.731080) 160.5967 -0.00000028 0.00000091
			(1841737.7332 650997.2862 1.731078) 160.9014 -0.00000010 0.00000091
			(1841737.6846 650997.5871 1.731080) 161.2062 0.00000008 0.00000091
			(1841737.6359 650997.8879 1.731078) 161.5109 0.00000027 0.00000091
			(1841737.5873 650998.1887 1.731080) 161.8157 0.00000041 -0.00000169
			(1841737.5387 650998.4896 1.731079) 162.1204 0.00000007 -0.00000169
			(1841737.4900 650998.7904 1.731080) 162.4251 -0.00000027 -0.00000169
			(1841737.4414 650999.0912 1.731080) 162.7299 -0.00000061 -0.00000169
			(1841737.3927 650999.3921 1.731080) 163.0346 -0.00000095 -0.00000169
			(1841737.3441 650999.6929 1.731078) 163.3393 -0.00000117 0.00000585
			(1841737.2955 650999.9937 1.731078) 163.6441 0.00000000 0.00000585
			(1841737.2468 651000.2946 1.731078) 163.9488 0.00000117 0.00000585
			(1841737.1982 651000.5954 1.731080) 164.2536 0.00000234 0.00000585
			(1841737.1496 651000.8962 1.731079) 164.5583 0.00000351 0.00000585
			(1841737.1009 651001.1970 1.731081) 164.8630 0.00000427 -0.00002172
			(1841737.0523 651001.4979 1.731081) 165.1678 -0.00000008 -0.00002172
			(1841737.0037 651001.7987 1.731081) 165.4725 -0.00000442 -0.00002172
			(1841736.9550 651002.0995 1.731080) 165.7772 -0.00000876 -0.00002172
			(1841736.9064 651002.4004 1.731075) 166.0820 -0.00001311 -0.00002172
			(1841736.8578 651002.7012 1.731072) 166.3867 -0.00001591 0.00008104
			(1841736.8091 651003.0020 1.731069) 166.6915 0.00000029 0.00008104
			(1841736.7605 651003.3029 1.731070) 166.9962 0.00001649 0.00008104
			(1841736.7119 651003.6037 1.731078) 167.3009 0.00003270 0.00008103
			(1841736.6632 651003.9045 1.731092) 167.6057 0.00004890 0.00008102
			(1841736.6146 651004.2054 1.731107) 167.9104 0.00005944 -0.00030240
			(1841736.5659 651004.5062 1.731116) 168.2151 -0.00000102 -0.00030237
			(1841736.5173 651004.8070 1.731107) 168.5199 -0.00006148 -0.00030241
			(1841736.4687 651005.1078 1.731079) 168.8246 -0.00012195 -0.00030251
			(1841736.4200 651005.4087 1.731033) 169.1294 -0.00018246 -0.00030269
			(1841736.3714 651005.7095 1.730969) 169.4341 -0.00023169 0.00047690
			(1841736.3228 651006.0103 1.730911) 169.7388 -0.00013628 0.00047723
			(1841736.2742 651006.3112 1.730885) 170.0436 -0.00004081 0.00047739
			(1841736.2257 651006.6120 1.730888) 170.3483 0.00005468 0.00047738
			(1841736.1771 651006.9129 1.730919) 170.6530 0.00015014 0.00047719
			(1841736.1285 651007.2137 1.730979) 170.9578 0.00023421 -0.00030290
			(1841736.0799 651007.5146 1.731042) 171.2625 0.00017366 -0.00030265
			(1841736.0312 651007.8154 1.731085) 171.5673 0.00011316 -0.00030248
			(1841735.9826 651008.1162 1.731110) 171.8720 0.00005269 -0.00030239
			(1841735.9339 651008.4170 1.731117) 172.1767 -0.00000776 -0.00030237
			(1841735.8853 651008.7179 1.731106) 172.4815 -0.00006274 0.00008099
			(1841735.8367 651009.0187 1.731090) 172.7862 -0.00004655 0.00008102
			(1841735.7880 651009.3195 1.731076) 173.0909 -0.00003034 0.00008103
			(1841735.7394 651009.6204 1.731070) 173.3957 -0.00001414 0.00008104
			(1841735.6908 651009.9212 1.731067) 173.7004 0.00000206 0.00008103
			(1841735.6421 651010.2220 1.731072) 174.0052 0.00001682 -0.00002172
			(1841735.5935 651010.5229 1.731076) 174.3099 0.00001248 -0.00002171
			(1841735.5449 651010.8237 1.731079) 174.6146 0.00000814 -0.00002171
			(1841735.4962 651011.1245 1.731081) 174.9194 0.00000379 -0.00002171
			(1841735.4476 651011.4253 1.731082) 175.2241 -0.00000055 -0.00002171
			(1841735.3990 651011.7262 1.731080) 175.5288 -0.00000451 0.00000581
			(1841735.3503 651012.0270 1.731080) 175.8336 -0.00000335 0.00000582
			(1841735.3017 651012.3279 1.731080) 176.1383 -0.00000218 0.00000582
			(1841735.2530 651012.6287 1.731079) 176.4431 -0.00000102 0.00000582
			(1841735.2044 651012.9295 1.731077) 176.7478 0.00000015 0.00000581
			(1841735.1558 651013.2303 1.731079) 177.0525 0.00000121 -0.00000157
			(1841735.1071 651013.5312 1.731078) 177.3573 0.00000089 -0.00000156
			(1841735.0585 651013.8320 1.731078) 177.6620 0.00000058 -0.00000155
			(1841735.0099 651014.1328 1.731079) 177.9667 0.00000027 -0.00000155
			(1841734.9612 651014.4337 1.731080) 178.2715 -0.00000004 -0.00000156
			(1841734.9126 651014.7345 1.731080) 178.5762 -0.00000032 0.00000041
			(1841734.8640 651015.0353 1.731080) 178.8810 -0.00000024 0.00000042
			(1841734.8153 651015.3362 1.731079) 179.1857 -0.00000016 0.00000042
			(1841734.7667 651015.6370 1.731079) 179.4904 -0.00000007 0.00000042
			(1841734.7181 651015.9378 1.731078) 179.7952 0.00000001 0.00000041
			(1841734.6694 651016.2387 1.731078) 180.0999 0.00000009 -0.00000012
			(1841734.6208 651016.5395 1.731080) 180.4046 0.00000006 -0.00000011
			(1841734.5722 651016.8403 1.731079) 180.7094 0.00000004 -0.00000011
			(1841734.5235 651017.1412 1.731078) 181.0141 0.00000002 -0.00000011
			(1841734.4749 651017.4420 1.731080) 181.3189 -0.00000000 -0.00000011
			(1841734.4262 651017.7428 1.731080) 181.6236 -0.00000002 0.00000002
			(1841734.3776 651018.0437 1.731080) 181.9283 -0.00000002 0.00000003
			(1841734.3290 651018.3445 1.731079) 182.2331 -0.00000001 0.00000004
			(1841734.2803 651018.6453 1.731078) 182.5378 -0.00000000 0.00000003
			(1841734.2317 651018.9462 1.731080) 182.8425 0.00000000 0.00000003
			(1841734.1831 651019.2470 1.731078) 183.1473 0.00000001 -0.00000001
			(1841734.1344 651019.5478 1.731078) 183.4520 0.00000000 -0.00000001
			(1841734.0858 651019.8486 1.731079) 183.7568 0.00000000 -0.00000000
			(1841734.0372 651020.1495 1.731079) 184.0615 0.00000000 -0.00000000
			(1841733.9885 651020.4503 1.731079) 184.3662 0.00000000 -0.00000000
			(1841733.9399 651020.7511 1.731079) 184.6710 -0.00000001 0.00000022
			(1841733.8913 651021.0520 1.731079) 184.9757 -0.00000000 0.00000001
			(1841733.8426 651021.3528 1.731078) 185.2804 -0.00000000 0.00000000
			(1841733.7940 651021.6536 1.731079) 185.5852 -0.00000000 -0.00000000
			(1841733.7454 651021.9545 1.731079) 185.8899 -0.00000000 -0.00000000
			(1841733.6997 651022.2368 1.731079) 186.1947 -0.00000007 0.00000439
	5
		3.000
		-Inf Inf
		solid white
		broken white
		1
			U (1 0.000000) 2500 1.000000 1 6
		614
			(1841759.0209 650837.8175 1.694902) 0.0000 0.00000000 0.13380516
			(1841758.9823 650838.1198 1.702281) 0.3047 0.03546801 -0.00270275
			(1841758.9409 650838.4216 1.711688) 0.6093 0.02470331 -0.04066370
			(1841758.8971 650838.7231 1.717442) 0.9140 0.01251601 -0.04798966
			(1841758.8522 650839.0245 1.720036) 1.2187 0.00566187 -0.02004272
			(1841758.8067 650839.3257 1.721254) 1.5234 0.00265231 -0.01169397
			(1841758.7609 650839.6269 1.721761) 1.8280 0.00076307 -0.00894035
			(1841758.7151 650839.9281 1.721747) 2.1327 -0.00085877 -0.00897225
			(1841758.6693 650840.2294 1.721258) 2.4374 -0.00187390 0.00186974
			(1841758.6237 650840.5306 1.720748) 2.7421 -0.00144272 0.00255477
			(1841758.5783 650840.8319 1.720392) 3.0467 -0.00087407 0.00311354
			(1841758.5329 650841.1331 1.720226) 3.3514 -0.00020560 0.00342596
			(1841758.4875 650841.4344 1.720270) 3.6561 0.00049855 0.00341318
			(1841758.4421 650841.7357 1.720507) 3.9608 0.00081868 -0.00150378
			(1841758.3966 650842.0370 1.720712) 4.2654 0.00052656 -0.00140385
			(1841758.3511 650842.3382 1.720830) 4.5701 0.00025252 -0.00134306
			(1841758.3056 650842.6395 1.720866) 4.8748 -0.00001174 -0.00131692
			(1841758.2600 650842.9407 1.720822) 5.1795 -0.00027364 -0.00132344
			(1841758.2145 650843.2420 1.720708) 5.4841 -0.00040398 0.00054703
			(1841758.1690 650843.5432 1.720601) 5.7888 -0.00029363 0.00055858
			(1841758.1236 650843.8445 1.720528) 6.0935 -0.00018112 0.00056651
			(1841758.0781 650844.1458 1.720491) 6.3982 -0.00006726 0.00057068
			(1841758.0327 650844.4470 1.720487) 6.7028 0.00004709 0.00057101
			(1841757.9872 650844.7483 1.720516) 7.0075 0.00010936 -0.00015222
			(1841757.9418 650845.0496 1.720545) 7.3122 0.00007900 -0.00015137
			(1841757.8963 650845.3508 1.720563) 7.6169 0.00004879 -0.00015080
			(1841757.8509 650845.6521 1.720574) 7.9215 0.00001869 -0.00015051
			(1841757.8054 650845.9533 1.720575) 8.2262 -0.00001138 -0.00015048
			(1841757.7600 650846.2546 1.720568) 8.5309 -0.00002832 0.00003381
			(1841757.7145 650846.5558 1.720561) 8.8356 -0.00002156 0.00003386
			(1841757.6690 650846.8571 1.720555) 9.1402 -0.00001479 0.00003390
			(1841757.6236 650847.1584 1.720553) 9.4449 -0.00000800 0.00003392
			(1841757.5781 650847.4597 1.720550) 9.7496 -0.00000122 0.00003393
			(1841757.5327 650847.7609 1.720551) 10.0543 0.00000422 0.00001499
			(1841757.4872 650848.0622 1.720552) 10.3589 0.00000722 0.00001499
			(1841757.4417 650848.3635 1.720554) 10.6636 0.00001021 0.00001499
			(1841757.3963 650848.6647 1.720560) 10.9683 0.00001321 0.00001499
			(1841757.3508 650848.9660 1.720563) 11.2729 0.00001620 0.00001499
			(1841757.3054 650849.2672 1.720569) 11.5776 0.00001153 -0.00009387
			(1841757.2599 650849.5685 1.720568) 11.8823 -0.00000724 -0.00009388
			(1841757.2144 650849.8698 1.720564) 12.1870 -0.00002601 -0.00009388
			(1841757.1690 650850.1710 1.720554) 12.4916 -0.00004478 -0.00009388
			(1841757.1235 650850.4723 1.720537) 12.7963 -0.00006355 -0.00009388
			(1841757.0781 650850.7736 1.720515) 13.1010 -0.00005046 0.00036054
			(1841757.0326 650851.0748 1.720512) 13.4057 0.00002162 0.00036053
			(1841756.9872 650851.3761 1.720529) 13.7103 0.00009370 0.00036052
			(1841756.9417 650851.6774 1.720569) 14.0150 0.00016577 0.00036050
			(1841756.8963 650851.9786 1.720632) 14.3197 0.00023784 0.00036048
			(1841756.8508 650852.2799 1.720711) 14.6244 0.00024507 -0.00056963
			(1841756.8053 650852.5811 1.720768) 14.9290 0.00013120 -0.00056959
			(1841756.7597 650852.8824 1.720790) 15.2337 0.00001733 -0.00056957
			(1841756.7142 650853.1836 1.720779) 15.5384 -0.00009653 -0.00056958
			(1841756.6687 650853.4849 1.720731) 15.8431 -0.00021040 -0.00056962
			(1841756.6232 650853.7862 1.720654) 16.1477 -0.00025984 0.00036073
			(1841756.5777 650854.0874 1.720584) 16.4524 -0.00018772 0.00036076
			(1841756.5323 650854.3887 1.720540) 16.7571 -0.00011559 0.00036079
			(1841756.4868 650854.6900 1.720514) 17.0618 -0.00004346 0.00036080
			(1841756.4414 650854.9912 1.720512) 17.3664 0.00002867 0.00036080
			(1841756.3959 650855.2925 1.720530) 17.6711 0.00006942 -0.00009495
			(1841756.3505 650855.5937 1.720549) 17.9758 0.00005044 -0.00009495
			(1841756.3050 650855.8950 1.720560) 18.2805 0.00003146 -0.00009494
			(1841756.2596 650856.1963 1.720569) 18.5851 0.00001247 -0.00009494
			(1841756.2141 650856.4975 1.720569) 18.8898 -0.00000651 -0.00009494
			(1841756.1686 650856.7988 1.720564) 19.1945 -0.00001769 0.00001898
			(1841756.1232 650857.1001 1.720558) 19.4992 -0.00001389 0.00001898
			(1841756.0777 650857.4013 1.720556) 19.8038 -0.00001010 0.00001898
			(1841756.0323 650857.7026 1.720553) 20.1085 -0.00000630 0.00001898
			(1841755.9868 650858.0039 1.720551) 20.4132 -0.00000251 0.00001898
			(1841755.9413 650858.3051 1.720553) 20.7179 0.00000129 0.00001901
			(1841755.8959 650858.6064 1.720553) 21.0225 0.00000509 0.00001901
			(1841755.8504 650858.9077 1.720554) 21.3272 0.00000889 0.00001901
			(1841755.8050 650859.2089 1.720558) 21.6319 0.00001269 0.00001901
			(1841755.7595 650859.5102 1.720562) 21.9366 0.00001649 0.00001901
