ROADWAY
5
3
	6
	1
		3.000
		-Inf Inf
		broken white
		solid white
		2
			(1966411.2885 570886.4975 -0.731628) 9.1406 -0.00000071 -0.00093799
			(1966411.5152 570886.2939 -0.731655) 9.4453 -0.00014485 -0.00009641
			(1966411.7419 570886.0904 -0.731701) 9.7500 -0.00016417 -0.00009671
			(1966411.9686 570885.8868 -0.731755) 10.0547 -0.00018354 -0.00009717
			(1966412.1952 570885.6832 -0.731814) 10.3594 -0.00020303 -0.00009779
			(1966412.4219 570885.4796 -0.731878) 10.6641 -0.00022265 -0.00009859
			(1966412.6486 570885.2760 -0.731946) 10.9688 -0.00016952 0.00132524
			(1966412.8752 570885.0723 -0.731958) 11.2734 0.00009552 0.00132637
			(1966413.1019 570884.8687 -0.731887) 11.5781 0.00036075 0.00132671
			(1966413.3285 570884.6651 -0.731738) 11.8828 0.00062599 0.00132627
			(1966413.5553 570884.4615 -0.731507) 12.1875 0.00089106 0.00132504
			(1966413.7820 570884.2580 -0.731207) 12.4922 0.00085049 -0.00468074
			(1966414.0089 570884.0546 -0.731089) 12.7969 -0.00008495 -0.00467840
			(1966414.2357 570883.8512 -0.731259) 13.1016 -0.00102001 -0.00467767
			(1966414.4624 570883.6476 -0.731711) 13.4063 -0.00195505 -0.00467856
			(1966414.6890 570883.4440 -0.732450) 13.7109 -0.00289043 -0.00468101
			(1966414.9155 570883.2401 -0.733434) 14.0156 -0.00279872 0.01575193
			(1966415.1418 570883.0361 -0.733806) 14.3203 0.00035074 0.01575607
			(1966415.3681 570882.8321 -0.733219) 14.6250 0.00350048 0.01575363
			(1966415.5946 570882.6283 -0.731673) 14.9297 0.00664895 0.01574420
			(1966415.8216 570882.4250 -0.729167) 15.2344 0.00979450 0.01572675
			(1966416.0491 570882.2224 -0.725762) 15.5391 0.01139069 -0.01531190
			(1966416.2773 570882.0206 -0.722759) 15.8438 0.00833642 -0.01526244
			(1966416.5061 570881.8193 -0.720683) 16.1484 0.00528820 -0.01524672
			(1966416.7351 570881.6184 -0.719537) 16.4531 0.00223841 -0.01526609
			(1966416.9643 570881.4176 -0.719320) 16.7578 -0.00082081 -0.01532154
			(1966417.1935 570881.2168 -0.720001) 17.0625 -0.00291000 0.00446683
			(1966417.4225 570881.0158 -0.720751) 17.3672 -0.00200793 0.00452844
			(1966417.6513 570880.8147 -0.721224) 17.6719 -0.00109844 0.00454365
			(1966417.8801 570880.6134 -0.721420) 17.9766 -0.00019186 0.00451263
			(1966418.1089 570880.4122 -0.721342) 18.2813 0.00070170 0.00443676
			(1966418.3377 570880.2110 -0.721014) 18.5860 0.00104830 -0.00638185
			(1966418.5666 570880.0099 -0.720886) 18.8906 -0.00020251 -0.00626750
			(1966418.7955 570879.8088 -0.721138) 19.1953 -0.00143795 -0.00625426
			(1966419.0242 570879.6076 -0.721763) 19.5000 -0.00267993 -0.00634045
			(1966419.2529 570879.4061 -0.722773) 19.8047 -0.00395070 -0.00652864
			(1966419.4813 570879.2044 -0.724163) 20.1094 -0.00478486 0.00606701
			(1966419.7093 570879.0024 -0.725435) 20.4141 -0.00355431 0.00628029
			(1966419.9372 570878.8002 -0.726325) 20.7188 -0.00228332 0.00643177
			(1966420.1650 570878.5978 -0.726823) 21.0235 -0.00098594 0.00651740
			(1966420.3926 570878.3953 -0.726923) 21.3281 0.00032294 0.00653487
			(1966420.6203 570878.1928 -0.726635) 21.6328 0.00131393 -0.00178878
			(1966420.8481 570877.9904 -0.726289) 21.9375 0.00095766 -0.00177265
			(1966421.0759 570877.7881 -0.726051) 22.2422 0.00060441 -0.00176158
			(1966421.3038 570877.5859 -0.725920) 22.5469 0.00025307 -0.00175549
			(1966421.5317 570877.3836 -0.725897) 22.8516 -0.00009749 -0.00175433
			(1966421.7595 570877.1814 -0.725979) 23.1563 -0.00036236 0.00053825
			(1966421.9874 570876.9791 -0.726071) 23.4610 -0.00025464 0.00053952
			(1966422.2152 570876.7768 -0.726133) 23.7656 -0.00014670 0.00054038
			(1966422.4430 570876.5745 -0.726161) 24.0703 -0.00003861 0.00054080
			(1966422.6708 570876.3721 -0.726156) 24.3750 0.00006953 0.00054081
			(1966422.8987 570876.1698 -0.726120) 24.6797 0.00014261 -0.00040514
			(1966423.1265 570875.9675 -0.726089) 24.9844 0.00006163 -0.00040491
			(1966423.3544 570875.7652 -0.726082) 25.2891 -0.00001930 -0.00040481
			(1966423.5822 570875.5629 -0.726100) 25.5938 -0.00010022 -0.00040484
			(1966423.8100 570875.3606 -0.726144) 25.8985 -0.00018117 -0.00040501
			(1966424.0378 570875.1583 -0.726210) 26.2031 -0.00022698 0.00055594
			(1966424.2656 570874.9560 -0.726262) 26.5078 -0.00011580 0.00055619
			(1966424.4935 570874.7536 -0.726279) 26.8125 -0.00000458 0.00055633
			(1966424.7213 570874.5513 -0.726266) 27.1172 0.00010667 0.00055636
			(1966424.9491 570874.3490 -0.726215) 27.4219 0.00021791 0.00055629
			(1966425.1769 570874.1466 -0.726132) 27.7266 0.00028076 -0.00077437
			(1966425.4047 570873.9443 -0.726072) 28.0313 0.00012594 -0.00077429
			(1966425.6326 570873.7420 -0.726057) 28.3360 -0.00002885 -0.00077405
			(1966425.8604 570873.5398 -0.726089) 28.6406 -0.00018356 -0.00077365
			(1966426.0883 570873.3374 -0.726169) 28.9453 -0.00033816 -0.00077310
			(1966426.3161 570873.1351 -0.726293) 29.2500 -0.00045346 0.00031716
			(1966426.5438 570872.9328 -0.726422) 29.5547 -0.00039020 0.00031605
			(1966426.7716 570872.7304 -0.726532) 29.8594 -0.00032712 0.00031528
			(1966426.9993 570872.5280 -0.726621) 30.1641 -0.00026416 0.00031486
			(1966427.2271 570872.3255 -0.726693) 30.4688 -0.00020122 0.00031477
			(1966427.4548 570872.1231 -0.726744) 30.7735 -0.00014359 0.00016424
			(1966427.6825 570871.9207 -0.726783) 31.0781 -0.00011061 0.00016533
			(1966427.9102 570871.7182 -0.726812) 31.3828 -0.00007747 0.00016589
			(1966428.1379 570871.5157 -0.726830) 31.6875 -0.00004428 0.00016591
			(1966428.3655 570871.3133 -0.726838) 31.9922 -0.00001116 0.00016539
			(1966428.5932 570871.1108 -0.726838) 32.2969 0.00003669 0.00058952
			(1966428.8209 570870.9083 -0.726808) 32.6016 0.00015425 0.00059029
			(1966429.0486 570870.7059 -0.726743) 32.9063 0.00027261 0.00059745
			(1966429.2763 570870.5034 -0.726642) 33.2110 0.00039321 0.00061118
			(1966429.5041 570870.3010 -0.726503) 33.5156 0.00051754 0.00063183
			(1966429.7318 570870.0987 -0.726323) 33.8203 0.00072309 0.00282686
			(1966429.9597 570869.8963 -0.726016) 34.1250 0.00129553 0.00283756
			(1966430.1876 570869.6941 -0.725533) 34.4297 0.00186658 0.00279868
			(1966430.4156 570869.4920 -0.724879) 34.7344 0.00242511 0.00271057
			(1966430.6437 570869.2901 -0.724059) 35.0391 0.00296028 0.00257588
			(1966430.8721 570869.0884 -0.723090) 35.3438 0.00314974 -0.00445067
			(1966431.1006 570868.8868 -0.722266) 35.6485 0.00227240 -0.00430183
			(1966431.3293 570868.6855 -0.721702) 35.9532 0.00142273 -0.00420188
			(1966431.5580 570868.4842 -0.721396) 36.2578 0.00059012 -0.00414792
			(1966431.7868 570868.2830 -0.721342) 36.5625 -0.00023546 -0.00413841
			(1966432.0156 570868.0818 -0.721532) 36.8672 -0.00082861 0.00110936
			(1966432.2444 570867.8805 -0.721750) 37.1719 -0.00060597 0.00111967
			(1966432.4731 570867.6792 -0.721901) 37.4766 -0.00038139 0.00112681
			(1966432.7017 570867.4778 -0.721983) 37.7813 -0.00015557 0.00113073
			(1966432.9304 570867.2765 -0.721996) 38.0860 0.00007074 0.00113140
			(1966433.1591 570867.0751 -0.721942) 38.3907 0.00023128 -0.00035121
			(1966433.3877 570866.8738 -0.721881) 38.6953 0.00016114 -0.00035039
			(1966433.6164 570866.6724 -0.721844) 39.0000 0.00009115 -0.00034984
			(1966433.8451 570866.4711 -0.721826) 39.3047 0.00002125 -0.00034956
			(1966434.0738 570866.2698 -0.721831) 39.6094 -0.00004862 -0.00034956
			(1966434.3025 570866.0684 -0.721856) 39.9141 -0.00009136 0.00026930
			(1966434.5312 570865.8671 -0.721875) 40.2188 -0.00003751 0.00026944
			(1966434.7599 570865.6658 -0.721879) 40.5235 0.00001637 0.00026951
			(1966434.9886 570865.4644 -0.721865) 40.8282 0.00007025 0.00026951
			(1966435.2173 570865.2631 -0.721836) 41.1328 0.00012413 0.00026944
			(1966435.4460 570865.0618 -0.721790) 41.4375 0.00013461 -0.00072827
			(1966435.6747 570864.8605 -0.721772) 41.7422 -0.00001096 -0.00072814
			(1966435.9034 570864.6592 -0.721798) 42.0469 -0.00015653 -0.00072819
			(1966436.1321 570864.4578 -0.721868) 42.3516 -0.00030212 -0.00072842
			(1966436.3608 570864.2565 -0.721981) 42.6563 -0.00044779 -0.00072883
			(1966436.5894 570864.0551 -0.722135) 42.9610 -0.00047069 0.00212337
			(1966436.8181 570863.8537 -0.722214) 43.2657 -0.00004601 0.00212423
			(1966437.0467 570863.6523 -0.722164) 43.5703 0.00037877 0.00212420
			(1966437.2753 570863.4509 -0.721984) 43.8750 0.00080346 0.00212329
			(1966437.5040 570863.2496 -0.721673) 44.1797 0.00122785 0.00212148
			(1966437.7328 570863.0483 -0.721241) 44.4844 0.00151083 -0.00116983
			(1966437.9617 570862.8472 -0.720815) 44.7891 0.00127723 -0.00116746
			(1966438.1906 570862.6461 -0.720462) 45.0938 0.00104405 -0.00116578
			(1966438.4196 570862.4452 -0.720179) 45.3985 0.00081114 -0.00116477
			(1966438.6486 570862.2443 -0.719968) 45.7032 0.00057835 -0.00116445
			(1966438.8777 570862.0434 -0.719826) 46.0078 0.00036439 -0.00071922
			(1966439.1068 570861.8425 -0.719739) 46.3125 0.00022045 -0.00072032
			(1966439.3360 570861.6417 -0.719692) 46.6172 0.00007636 -0.00072056
			(1966439.5651 570861.4408 -0.719691) 46.9219 -0.00006767 -0.00071993
			(1966439.7942 570861.2400 -0.719733) 47.2266 -0.00021143 -0.00071845
			(1966440.0233 570861.0391 -0.719817) 47.5313 -0.00029486 0.00071245
			(1966440.2524 570860.8383 -0.719886) 47.8360 -0.00015286 0.00070981
			(1966440.4815 570860.6374 -0.719911) 48.1407 -0.00001107 0.00071022
			(1966440.7106 570860.4365 -0.719892) 48.4453 0.00013119 0.00071371
			(1966440.9397 570860.2356 -0.719831) 48.7500 0.00027461 0.00072031
			(1966441.1688 570860.0348 -0.719725) 49.0547 0.00043991 0.00120780
			(1966441.3979 570859.8339 -0.719553) 49.3594 0.00068246 0.00120729
			(1966441.6271 570859.6332 -0.719309) 49.6641 0.00092428 0.00119819
			(1966441.8564 570859.4324 -0.718990) 49.9688 0.00116347 0.00118057
			(1966442.0857 570859.2318 -0.718600) 50.2735 0.00139812 0.00115464
			(1966442.3151 570859.0313 -0.718145) 50.5782 0.00147292 -0.00221342
			(1966442.5445 570858.8309 -0.717763) 50.8829 0.00103296 -0.00218297
			(1966442.7741 570858.6305 -0.717515) 51.1875 0.00059864 -0.00216280
			(1966443.0037 570858.4302 -0.717398) 51.4922 0.00016771 -0.00215267
			(1966443.2333 570858.2298 -0.717413) 51.7969 -0.00026208 -0.00215246
			(1966443.4628 570858.0295 -0.717553) 52.1016 -0.00055423 0.00089345
			(1966443.6924 570857.8292 -0.717695) 52.4063 -0.00037528 0.00089701
			(1966443.9219 570857.6288 -0.717781) 52.7110 -0.00019568 0.00089932
			(1966444.1514 570857.4284 -0.717813) 53.0157 -0.00001571 0.00090039
			(1966444.3809 570857.2280 -0.717792) 53.3204 0.00016439 0.00090020
			(1966444.6104 570857.0276 -0.717716) 53.6250 0.00028539 -0.00040457
			(1966444.8400 570856.8272 -0.717640) 53.9297 0.00020454 -0.00040408
			(1966445.0695 570856.6268 -0.717590) 54.2344 0.00012379 -0.00040371
			(1966445.2990 570856.4265 -0.717565) 54.5391 0.00004311 -0.00040346
			(1966445.5286 570856.2261 -0.717565) 54.8438 -0.00003752 -0.00040333
			(1966445.7581 570856.0258 -0.717588) 55.1485 -0.00011780 -0.00039584
			(1966445.9877 570855.8254 -0.717635) 55.4532 -0.00019693 -0.00039591
			(1966446.2172 570855.6251 -0.717708) 55.7579 -0.00027608 -0.00039608
			(1966446.4467 570855.4247 -0.717805) 56.0625 -0.00035528 -0.00039634
			(1966446.6762 570855.2243 -0.717924) 56.3672 -0.00043454 -0.00039668
			(1966446.9057 570855.0238 -0.718065) 56.6719 -0.00037878 0.00265619
			(1966447.1351 570854.8234 -0.718099) 56.9766 0.00015243 0.00265735
			(1966447.3646 570854.6229 -0.717972) 57.2813 0.00068383 0.00265767
			(1966447.5941 570854.4225 -0.717682) 57.5860 0.00121523 0.00265717
			(1966447.8237 570854.2221 -0.717231) 57.8907 0.00174644 0.00265582
			(1966448.0534 570854.0219 -0.716636) 58.1954 0.00172938 -0.00979021
			(1966448.2831 570853.8218 -0.716408) 58.5000 -0.00022773 -0.00978708
			(1966448.5129 570853.6217 -0.716775) 58.8047 -0.00218418 -0.00978491
			(1966448.7425 570853.4215 -0.717740) 59.1094 -0.00414020 -0.00978362
			(1966448.9719 570853.2209 -0.719300) 59.4141 -0.00609597 -0.00978294
			(1966449.2009 570853.0199 -0.721426) 59.7188 -0.00719955 0.00974937
			(1966449.4295 570852.8185 -0.723321) 60.0235 -0.00525113 0.00974494
			(1966449.6577 570852.6166 -0.724626) 60.3282 -0.00330329 0.00974349
			(1966449.8858 570852.4146 -0.725336) 60.6329 -0.00135531 0.00974536
			(1966450.1137 570852.2125 -0.725451) 60.9375 0.00059359 0.00975073
			(1966450.3417 570852.0103 -0.724991) 61.2422 0.00199360 -0.00297840
			(1966450.5699 570851.8084 -0.724474) 61.5469 0.00139724 -0.00298467
			(1966450.7981 570851.6064 -0.724139) 61.8516 0.00080005 -0.00298659
			(1966451.0263 570851.4046 -0.723987) 62.1563 0.00020309 -0.00298416
			(1966451.2546 570851.2028 -0.724017) 62.4610 -0.00039276 -0.00297741
			(1966451.4828 570851.0010 -0.724219) 62.7657 -0.00076593 0.00218447
			(1966451.7110 570850.7991 -0.724386) 63.0704 -0.00033082 0.00217559
			(1966451.9392 570850.5972 -0.724421) 63.3750 0.00010375 0.00217854
			(1966452.1674 570850.3952 -0.724322) 63.6797 0.00054039 0.00219339
			(1966452.3956 570850.1934 -0.724090) 63.9844 0.00098179 0.00222039
			(1966452.6239 570849.9916 -0.723727) 64.2891 0.00131338 -0.00050122
			(1966452.8522 570849.7899 -0.723342) 64.5938 0.00120971 -0.00053010
			(1966453.0807 570849.5882 -0.722990) 64.8985 0.00110055 -0.00055453
			(1966453.3092 570849.3867 -0.722673) 65.2032 0.00098691 -0.00057414
			(1966453.5377 570849.1852 -0.722389) 65.5079 0.00086993 -0.00058865
			(1966453.7663 570848.9838 -0.722143) 65.8125 0.00073062 -0.00101703
			(1966453.9950 570848.7824 -0.721951) 66.1172 0.00052876 -0.00099956
			(1966454.2237 570848.5811 -0.721821) 66.4219 0.00033016 -0.00098771
			(1966454.4524 570848.3797 -0.721750) 66.7266 0.00013358 -0.00098132
			(1966454.6811 570848.1784 -0.721739) 67.0313 -0.00006217 -0.00098028
			(1966454.9098 570847.9771 -0.721786) 67.3360 -0.00019837 0.00028913
			(1966455.1385 570847.7758 -0.721837) 67.6407 -0.00014046 0.00029045
			(1966455.3672 570847.5745 -0.721872) 67.9454 -0.00008230 0.00029133
			(1966455.5959 570847.3731 -0.721888) 68.2501 -0.00002399 0.00029179
			(1966455.8246 570847.1718 -0.721886) 68.5547 0.00003437 0.00029182
			(1966456.0533 570846.9705 -0.721868) 68.8594 0.00007053 -0.00018284
			(1966456.2820 570846.7691 -0.721852) 69.1641 0.00003399 -0.00018266
			(1966456.5107 570846.5678 -0.721847) 69.4688 -0.00000252 -0.00018256
			(1966456.7393 570846.3665 -0.721853) 69.7735 -0.00003901 -0.00018254
			(1966456.9680 570846.1651 -0.721871) 70.0782 -0.00007550 -0.00018261
			(1966457.1967 570845.9638 -0.721898) 70.3829 -0.00008324 0.00043869
			(1966457.4254 570845.7625 -0.721910) 70.6876 0.00000448 0.00043882
			(1966457.6541 570845.5611 -0.721895) 70.9922 0.00009221 0.00043880
			(1966457.8828 570845.3598 -0.721854) 71.2969 0.00017993 0.00043865
			(1966458.1115 570845.1585 -0.721785) 71.6016 0.00026760 0.00043835
			(1966458.3402 570844.9571 -0.721694) 71.9063 0.00028674 -0.00105212
			(1966458.5689 570844.7559 -0.721639) 72.2110 0.00007651 -0.00105157
			(1966458.7977 570844.5546 -0.721648) 72.5157 -0.00013366 -0.00105156
			(1966459.0264 570844.3533 -0.721719) 72.8204 -0.00034389 -0.00105210
			(1966459.2551 570844.1520 -0.721857) 73.1251 -0.00055429 -0.00105319
			(1966459.4838 570843.9506 -0.722032) 73.4297 -0.00003551 0.01502706
			(1966459.7124 570843.7493 -0.721586) 73.7344 0.00296998 0.01503199
			(1966459.9413 570843.5482 -0.720222) 74.0391 0.00597530 0.01502256
			(1966460.1706 570843.3474 -0.717944) 74.3438 0.00897707 0.01499792
			(1966460.4003 570843.1474 -0.714751) 74.6485 0.01197151 0.01495675
			(1966460.6309 570842.9481 -0.710701) 74.9532 0.01345616 -0.01836702
			(1966460.8621 570842.7498 -0.707159) 75.2579 0.00979571 -0.01828069
			(1966461.0940 570842.5521 -0.704731) 75.5626 0.00614783 -0.01824366
			(1966461.3263 570842.3549 -0.703413) 75.8672 0.00250081 -0.01825806
			(1966461.5587 570842.1579 -0.703209) 76.1719 -0.00115646 -0.01832538
			(1966461.7910 570841.9608 -0.704083) 76.4766 -0.00375896 0.00568624
			(1966462.0232 570841.7634 -0.705055) 76.7813 -0.00261054 0.00576855
			(1966462.2551 570841.5659 -0.705674) 77.0860 -0.00145162 0.00579283
			(1966462.4870 570841.3682 -0.705940) 77.3907 -0.00029514 0.00575914
			(1966462.7189 570841.1706 -0.705856) 77.6954 0.00084620 0.00566905
			(1966462.9508 570840.9730 -0.705445) 78.0001 0.00142352 -0.00667221
			(1966463.1828 570840.7755 -0.705211) 78.3047 0.00011571 -0.00654502
			(1966463.4148 570840.5779 -0.705372) 78.6094 -0.00117415 -0.00651916
			(1966463.6467 570840.3804 -0.705927) 78.9141 -0.00246803 -0.00659270
			(1966463.8785 570840.1826 -0.706879) 79.2188 -0.00378806 -0.00676772
			(1966464.1101 570839.9846 -0.708229) 79.5235 -0.00472905 0.00572693
			(1966464.3414 570839.7862 -0.709494) 79.8282 -0.00356760 0.00592533
			(1966464.5724 570839.5876 -0.710399) 80.1329 -0.00236849 0.00606754
			(1966464.8034 570839.3888 -0.710935) 80.4376 -0.00114448 0.00614998
			(1966465.0342 570839.1900 -0.711095) 80.7422 0.00009090 0.00617056
			(1966465.2651 570838.9911 -0.710886) 81.0469 0.00107905 -0.00116513
			(1966465.4960 570838.7924 -0.710593) 81.3516 0.00084711 -0.00115345
			(1966465.7270 570838.5937 -0.710369) 81.6563 0.00061739 -0.00114497
			(1966465.9580 570838.3950 -0.710216) 81.9610 0.00038918 -0.00113963
			(1966466.1890 570838.1963 -0.710132) 82.2657 0.00016176 -0.00113740
			(1966466.4200 570837.9977 -0.710116) 82.5704 -0.00002339 0.00013898
			(1966466.6511 570837.7991 -0.710119) 82.8751 0.00000441 0.00013917
			(1966466.8821 570837.6004 -0.710114) 83.1797 0.00003224 0.00013928
			(1966467.1131 570837.4018 -0.710100) 83.4844 0.00006009 0.00013931
			(1966467.3442 570837.2032 -0.710078) 83.7891 0.00008794 0.00013926
			(1966467.5753 570837.0046 -0.710047) 84.0938 0.00007741 -0.00104168
			(1966467.8063 570836.8059 -0.710056) 84.3985 -0.00013085 -0.00104155
			(1966468.0374 570836.6073 -0.710128) 84.7032 -0.00033908 -0.00104143
			(1966468.2684 570836.4087 -0.710262) 85.0079 -0.00054728 -0.00104133
			(1966468.4994 570836.2100 -0.710460) 85.3126 -0.00075546 -0.00104123
			(1966468.7303 570836.0112 -0.710719) 85.6173 -0.00080346 0.00394301
			(1966468.9612 570835.8125 -0.710843) 85.9219 -0.00001523 0.00394259
			(1966469.1921 570835.6137 -0.710728) 86.2266 0.00077287 0.00394194
			(1966469.4231 570835.4149 -0.710372) 86.5313 0.00156080 0.00394105
			(1966469.6541 570835.2163 -0.709776) 86.8360 0.00234849 0.00393992
			(1966469.8853 570835.0178 -0.708954) 87.1407 0.00259930 -0.01301797
			(1966470.1166 570834.8195 -0.708558) 87.4454 -0.00000231 -0.01301536
			(1966470.3480 570834.6212 -0.708956) 87.7501 -0.00260400 -0.01301889
			(1966470.5791 570834.4227 -0.710145) 88.0548 -0.00520714 -0.01302837
			(1966470.8100 570834.2239 -0.712129) 88.3594 -0.00781302 -0.01304328
			(1966471.0403 570834.0245 -0.714891) 88.6641 -0.00974885 0.00859193
			(1966471.2702 570833.8244 -0.717600) 88.9688 -0.00802783 0.00861837
			(1966471.4995 570833.6238 -0.719784) 89.2735 -0.00630237 0.00863489
			(1966471.7284 570833.4227 -0.721440) 89.5782 -0.00457468 0.00864190
			(1966471.9571 570833.2214 -0.722570) 89.8829 -0.00284704 0.00863976
			(1966472.1856 570833.0198 -0.723180) 90.1876 -0.00133020 0.00185914
			(1966472.4139 570832.8181 -0.723528) 90.4923 -0.00095972 0.00185003
			(1966472.6423 570832.6164 -0.723766) 90.7969 -0.00059055 0.00184627
			(1966472.8706 570832.4146 -0.723887) 91.1016 -0.00022147 0.00184785
			(1966473.0988 570832.2128 -0.723898) 91.4063 0.00014868 0.00185480
			(1966473.3271 570832.0110 -0.723798) 91.7110 0.00045412 -0.00032993
			(1966473.5555 570831.8093 -0.723671) 92.0157 0.00038695 -0.00034003
			(1966473.7838 570831.6075 -0.723563) 92.3204 0.00031809 -0.00034676
			(1966474.0121 570831.4058 -0.723477) 92.6251 0.00024832 -0.00035002
			(1966474.2405 570831.2041 -0.723412) 92.9298 0.00017840 -0.00034982
			(1966474.4689 570831.0024 -0.723371) 93.2344 0.00000075 -0.00395313
			(1966474.6973 570830.8008 -0.723489) 93.5391 -0.00077724 -0.00390473
			(1966474.9256 570830.5990 -0.723844) 93.8438 -0.00154968 -0.00391492
			(1966475.1539 570830.3972 -0.724435) 94.1485 -0.00232941 -0.00398313
			(1966475.3819 570830.1952 -0.725266) 94.4532 -0.00312921 -0.00411107
			(1966475.6098 570829.9929 -0.726343) 94.7579 -0.00378332 0.00467490
